
# 故障->故障

# 腐蚀(fault1)->破损(fault2)->渗漏(fault3)

fault1	: 0.7, 0.3

fault2	: 0.9, 0.2, 0.1, 0.8

fault3	: 0.95, 0.2, 0.05, 0.8

# 故障->传感器
# 此表存放的是初始时刻人工设置的CPD值

JS_S3_001	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_S3_002	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_S3_003	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_S3_004	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_S3_005	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_S3_006	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_S3_007	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_S3_008	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_S3_009	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_S3_010	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8
