
# 故障->故障

# 腐蚀(fault1)->破损(fault2)->渗漏(fault3)

fault1	: 0.7, 0.3

fault2	: 0.9, 0.2, 0.1, 0.8

fault3	: 0.95, 0.2, 0.05, 0.8

# 故障->传感器
# 此表存放的是初始时刻人工设置的CPD值


JS_DMA1_SLYJ03_SL02	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL03	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL04	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL05	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL08	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL11	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ03_SL12	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL03	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL14	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL15	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL06	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL07	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL09	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL13	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL10	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL05	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

# 这一段很奇怪
JS_DMA1_SLYJ02_SL12	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL06	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL07	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL14	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

# 这一段怎么是悬空的?
JS_DMA1_SLYJ02_SL11	: 1,2: 0.1,0.2

JS_DMA1_SLYJ02_SL04	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL10	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL05	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL15	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ02_SL08	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ02_SL09	: 1,2: 0.1,0.2

JS_DMA1_SLYJ02_SL02	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ01_SL11	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL13	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ03_SL01	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL04	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL06	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL03	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL07	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL15	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ01_SL14	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL01	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL02	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

# 这一段也有点奇怪
JS_DMA1_SLYJ02_SL13	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ02_SL01	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA1_SLYJ01_SL09	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL10	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL12	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA1_SLYJ01_SL08	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

# 这下面属于吴中供水有限公司

JS_DMA2_SLYJ01_SL11 	: 1,2: 0.1,0.2

JS_DMA2_SLYJ02_SL05 	: 1,2,3,4: 0.1,0.2,0.3,0.4

JS_DMA2_SLYJ02_SL03 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL04 	: 1,2: 0.1,0.2

JS_DMA2_SLYJ01_SL08 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL01 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL01 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL13 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL14 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL09 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL13 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL02 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL05 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL10 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL03 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL08 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL04 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL06 	: 1,2: 0.1,0.2

JS_DMA2_SLYJ01_SL06 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL15 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL02 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL10 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL12 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL12 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

